-i https://pypi.org/simple
absl-py==2.2.2; python_version >= '3.8'
attrs==25.3.0; python_version >= '3.8'
blinker==1.9.0; python_version >= '3.9'
certifi==2025.1.31; python_version >= '3.6'
cffi==1.17.1; python_version >= '3.8'
charset-normalizer==3.4.1; python_version >= '3.7'
click==8.1.8; python_version >= '3.7'
contourpy==1.3.1; python_version >= '3.10'
cycler==0.12.1; python_version >= '3.8'
dnspython==2.7.0; python_version >= '3.9'
flask==3.1.0; python_version >= '3.9'
flatbuffers==25.2.10
fonttools==4.57.0; python_version >= '3.8'
idna==3.10; python_version >= '3.6'
itsdangerous==2.2.0; python_version >= '3.8'
jax==0.4.38; python_version >= '3.10'
jaxlib==0.4.38; python_version >= '3.10'
jinja2==3.1.6; python_version >= '3.7'
joblib==1.4.2; python_version >= '3.8'
kiwisolver==1.4.8; python_version >= '3.10'
markupsafe==3.0.2; python_version >= '3.9'
matplotlib==3.10.1; python_version >= '3.10'
mediapipe==0.10.21
ml-dtypes==0.5.1; python_version >= '3.9'
numpy==1.26.4; python_version >= '3.9'
opencv-contrib-python==4.11.0.86; python_version >= '3.6'
opencv-python==4.7.0.68; python_version >= '3.6'
opt-einsum==3.4.0; python_version >= '3.8'
packaging==24.2; python_version >= '3.8'
pillow==11.1.0; python_version >= '3.9'
protobuf==4.25.6; python_version >= '3.8'
pycparser==2.22; python_version >= '3.8'
pymongo==4.11.3; python_version >= '3.9'
pyparsing==3.2.3; python_version >= '3.9'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
requests==2.32.3; python_version >= '3.8'
scikit-learn==1.2.0; python_version >= '3.8'
scipy==1.15.2; python_version >= '3.10'
sentencepiece==0.2.0
six==1.17.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
sounddevice==0.5.1; python_version >= '3.7'
threadpoolctl==3.6.0; python_version >= '3.9'
urllib3==2.3.0; python_version >= '3.9'
werkzeug==3.1.3; python_version >= '3.9'
